output,id
AOZM,NaN
APIG,"52660086605751696, 52660537309934080, 52660678210309144, 52662881736271752, 52665300848148968, 52667124972950248, 52670766117848256, 52672646466465256, 52672834213733096, 55979926073638192, 55980125092062208, 55984550226929320, 55994126851657744"
ASTV,NaN
AWDS,NaN
B2W,52672136730412232
BCENG,"52659160321726216, 52660332871867704, 52664790807337752, 52669160175274056, 52669312658858264, 52669986594512096, 52669987993795608, 52670784226517208, 52674674075036736, 52675001683826248, 55983692626531568"
BCVA,NaN
CBC,NaN
CLBS,"52669769275960016, 52671733477137736, 52675137252392712, 52675519085635032"
CLT,"52660587463929032, 52660763500079848, 52666408018391456, 52671852343962680, 52672180906181304, 52672708025888040"
CNDG,NaN
CRBT_CNT,"49341356659742048, 52657691632255112, 52658360905229056, 52658885663504560, 52661104605838144, 52661277925434376, 52661924704651464, 52662442465948016, 52668154064446488, 52668203594856408, 52669060929058992, 52669082802949072, 52669148428863448, 52669554600455272, 52669576280968560, 52670467778430456, 52670729521588472, 52670884470382112, 52671586517193912, 52671598264192296, 52671639335234416, 52672390741668952, 52672611517632504, 52674545545794360, 52676697736336184, 55983589638384448, 55985370269400472, 55988449907005208, 55989031106116688, 55991463370912904, 55993655447715752, 55993939923044320, 55994190086559712, 55994238343109312, 55994246964631120, 55994248027988344, 55994623071356320, 55994717530340616, 55996697506089472, 55997370715227128, 55997748182319432"
CRBT_SRV,"52659324690622928, 52661342926958704, 52662699868985800, 52669606478073912, 52669742588774064, 52669788378351896, 52670773603612544, 55989861562772480, 55997933653775752"
DAST,NaN
DUPAK,NaN
EVVI,"52658794926235360, 52659792957682736, 52659808193517808, 52660641847653016, 52661693128436552, 52669539261766544, 52669658384020824, 52669883825213848, 52671647301129736, 52671666476606800, 52671798206585608, 52672334973962024, 52675508968871560, 52675660942886040, 52676247432791296, 55986669470430096, 55991851026394104, 55994063626061368, 55996357975506752, 55997505692758384"
FLS,NaN
FUCF,NaN
GAML,NaN
GFCS,NaN
GTNB,NaN
HOCO,"52658190273856336, 52661722636464832, 52664131359794248, 52669230479721720, 52669756374723144, 52669814388699144, 52671702443704856, 52676017772953088, 55991301877406600"
HSUB,"49341445090547968, 52658820476073360, 52659837156165288, 52661596777695896, 52661938036569240, 52661960958035232, 52663127176095056, 52666848540369888, 52667628584541464, 52668550437205112, 52668639359855888, 52669553456499744, 52669666268218832, 52669840853654808, 52671267396669168, 52671777377894968, 52671852866777392, 52672016874067592, 52672396884341184, 52675315471833104, 55979838037666704, 55980649916207144, 55983603902761888, 55990493655207544, 55996900524674576"
HWPFS,"49341397650708064, 52659425957734632, 52659646603125960, 52659878607991184, 52660561868329688, 52661816059202488, 52662207368912952, 52662263440490104, 52662264331153848, 52662435681471480, 52662467754799248, 52662607829197280, 52662639285515576, 52662826769362944, 52663028010526072, 52663678241204416, 52663696315680448, 52663976101218488, 52664026975459632, 52664702469593904, 52665126781099352, 52665329147297840, 52666287283106544, 52666390016243120, 52667772531277624, 52668138602027528, 52668568402304408, 52668574621725160, 52668593124686520, 52668603751515984, 52668671769148000, 52668885372742520, 52669030966942464, 52669167796751216, 52669295681945536, 52669906352508992, 52669919385832920, 52670008616821352, 52670735971181400, 52670962813212336, 52671521003947712, 52671565671173152, 52671585426994008, 52671918396960904, 52672154735431472, 52672268361093512, 52672270889924568, 52672315254592520, 52674444628221352, 52674535887899120, 52674901520937496, 52675038561155976, 52675155054070216, 52675293484221040, 52675341320545728, 52675347791674152, 52675401060070696, 52675446802858200, 55979841542073736, 55981313277934488, 55984014088350480, 55985009059866160, 55986059922698928, 55986852496230096, 55989462318072192, 55989496563256144, 55989660414661712, 55989698500591360, 55990045460247472, 55991309700735208, 55992181880127352, 55992749947464152, 55993062658104768, 55993613351540072, 55993650225226304, 55993815284479784, 55996420482492656, 55996594051403936, 55996602795328432"
IMSTK,52670879261957160
INDA,52664217114852720
JSCC,NaN
KITM,"52658920960657496, 52659920853436152, 52661368820460648, 52676341326187296"
KSPA,NaN
LEARN,"52660163136700616, 52661560343001144, 52664037666298384, 52664314372199488, 52667180657934440, 52667240340971840, 52674673884348024, 52675040533371024, 52675560340146600, 52675878987461064, 52676117564062104, 52676365262252704, 55990013842967912, 55990590005160760"
LGZM,"52659484246638424, 52662425842983136, 52663820497157832, 52664866377634864, 52666250637644888, 52666350141791224, 52666551048847600, 52667419869291128, 52669143219191480, 52669149610833192, 52669181531798976, 52669272240666880, 52669413901806504, 52669442178792936, 52669467748247872, 52669661553818000, 52669664540354880, 52669701111282200, 52669800905336224, 52670047323216072, 52671665282048288, 52672126161770600, 52676055341821096, 52676321424911152, 52676544494575048, 55979867012047760, 55985515448589016, 55991912772545264, 55994088275331936"
LOT,NaN
MHUNG,"49341159529180296, 52661310806358136, 52662257687706936, 52662651316229984, 52669142032608288, 52669266946836272, 52672263781896688, 52673198892876888"
MIS,"52666377830959184, 52668309028542880, 52671224937044688, 55981624948718320, 55985015750028128, 55990434966188968"
MNS,"49341300961618776, 52659700253660264, 52659964717490632, 52660362865787608, 52660829154069376, 52660975564947944, 52661000415808504, 52661855925539520, 52662592548023744, 52662624326441880, 52662770670647128, 52663557275210360, 52663646556836336, 52663894672976040, 52664415172627040, 52664681228912496, 52664816653371128, 52664963673325072, 52665055746846048, 52666079102267616, 52667151172576832, 52667165523959912, 52668452175023648, 52669025051687152, 52669044892677224, 52669253000560488, 52669528466591464, 52669539485322720, 52669768013954472, 52669853643972608, 52670761584126688, 52670884889873864, 52671558452986680, 52671859102244744, 52672083397577400, 52672175170680968, 52672192264532952, 52672340915873192, 52672387750724776, 52672444571558128, 52672615567227064, 52672655767299304, 52672756810066392, 52672898795144608, 52674443391788576, 52674453008200560, 52674554607557232, 52675192958002720, 52675342465930000, 52675438644515472, 52676109151701944, 52676304053737880, 52676373743307472, 52676380279995920, 52676882867082784, 55979769922933448, 55979975353735336, 55983592785326264, 55983600565515968, 55983722410471160, 55986240816571800, 55988248680983216, 55988491068308680, 55992038205687328, 55993092396109712, 55993146102824216, 55993761669033264, 55994882119989296, 55996888186983480, 55997240914417280, 55997812489872680, 55998589686639568"
MPLEXTV,"52671260533069616, 52676136596044448"
MQSM,NaN
MSC,NaN
MSZZ,NaN
MZIP,"52672809243753296, 52676377329349096"
OTC,NaN
OYIM,"52675950913764152, 52676807588630584"
PASA,NaN
PLPL,NaN
PLZQ,"52664146431342024, 52669741249636448"
PLZS,"52659652798295000, 52660795243930800, 52661031536417024, 52661708459643792, 52662448292729120, 52663277980048648, 52667982958449944, 52671836078682160, 52671893381612680, 52671936414734632, 52675525429543088, 55986125760035680"
PREDG,NaN
SIQU,NaN
SRTU,NaN
STAR,"49341472432436776, 52658838814413456, 52661951619880944, 52662697236986880, 52664580578898344, 52666027155653592, 52666152208637280, 52669329074963656, 52669418171890336, 52672635479485536, 52673344507083192, 52674624097392744, 52675738864229304, 52675821884627032, 52676412906692448, 55980602087798944"
STFR,"49341276561807768, 52657687376065936, 52659362335892848, 52659699395899168, 52661317776213760, 52661415515240792, 52667317925560288, 52667952172911104, 52670831854953984, 52671709401753016, 52676271366420264, 55982988477646840, 55991949848818272"
STKD,NaN
STKG,NaN
STTK,NaN
STYO,NaN
SUWS,NaN
SWAP,"52662101266450920, 52666512868148672, 52669619578582712, 55991587761654472"
VAST,"49340941168998376, 52665231544238888, 52668989555626792"
VWL,"49340959128277656, 52663990559213512, 52676378520032944"
WAKEUP,"49341093070528608, 49341114576350432, 49341314188955320, 49341442088967000, 52656993291516848, 52657001655619400, 52657117963938720, 52657638595401968, 52657712143442664, 52658228744452424, 52658514548176112, 52658766034146512, 52658807473872392, 52658814366567680, 52658816693904136, 52658857450686216, 52659263961165232, 52659299565475760, 52659480796841320, 52659505930987784, 52659676246354472, 52659704100428776, 52659768384142200, 52659929601972232, 52660033445997280, 52660233519369672, 52660377639561768, 52660923213949528, 52661113811159200, 52661306217779224, 52661324424000536, 52661442982125752, 52661488894652472, 52661551416143528, 52661592778050792, 52661670353148368, 52661763914697008, 52661769215864616, 52661976096718984, 52662018166320096, 52662098636698736, 52662103523666216, 52662140090402648, 52662259412373352, 52662468758690336, 52662611605436992, 52662953059280248, 52663026213420640, 52663522008403776, 52663648841913864, 52663705433703680, 52663712011830176, 52663888971152432, 52664037261956328, 52664044821380336, 52664059363461632, 52664179688972944, 52664435095334848, 52664668764514248, 52664694438922296, 52664821941330336, 52664980401001520, 52665188654081360, 52665406694794136, 52665485533912000, 52665826664477864, 52666143299861808, 52666485693961272, 52666516876395328, 52667323742911304, 52667433280132448, 52667662285788472, 52667699330981304, 52667964865054464, 52668014684899920, 52668081732267912, 52668132459299512, 52668196995529104, 52668391979785472, 52668555592514640, 52668684372331136, 52668913690906296, 52668975431908312, 52668981292356256, 52669067605714336, 52669097985316400, 52669111606193416, 52669112373761680, 52669156339428048, 52669427523761808, 52669448295765000, 52669467117829760, 52669503186234872, 52669556537931088, 52669572764573320, 52669575247795272, 52669578617165568, 52669593419736072, 52669595620958448, 52669624222640280, 52669632268146144, 52669662478172024, 52669715360217544, 52669715681000816, 52669729571943480, 52669791600219304, 52669814016177984, 52669816748685808, 52669957846960984, 52670094697626952, 52670154074972480, 52670265003901920, 52670841342487064, 52670995242776296, 52671035789826456, 52671124116914848, 52671129339522464, 52671150600027840, 52671284014496368, 52671476737499400, 52671609922779544, 52671721266541456, 52671780506634880, 52671806814907720, 52671810237341360, 52671816836962000, 52672005554134840, 52672021405436424, 52672063600433952, 52672083413667248, 52672182337529600, 52672221251341352, 52672239361527800, 52672337892651488, 52672676458735856, 52672677013359160, 52672713576364048, 52672723073661648, 52672762294068280, 52672828297996368, 52673395283766568, 52674451149568264, 52674473011507008, 52674524375391016, 52674538946671960, 52674560783172392, 52674644210584480, 52674659725883064, 52674675849104640, 52674695068639448, 52674714251848488, 52674875102481888, 52674875248965544, 52674963027870216, 52675128206331240, 52675132214773808, 52675166177763600, 52675207935763712, 52675214240980072, 52675243172861176, 52675277287699952, 52675300637643832, 52675430632028904, 52675451933586752, 52675494098490112, 52675518148909136, 52675552919113400, 52675651274564592, 52675864171081912, 52675888451929736, 52675909101057672, 52676006512388096, 52676227450070768, 52676302530256280, 52676328697503864, 52676361245213728, 52676464742715296, 52676511956975184, 52676551148683728, 52676668042018752, 55979967996553656, 55980104242650416, 55980152558563064, 55980372334742176, 55981618845015136, 55982484990682232, 55982912986966256, 55983588141901288, 55983628210966960, 55983847932144120, 55984004231207688, 55984033196942016, 55984383134712936, 55984636344842240, 55984991177955976, 55985024562366224, 55985597007407912, 55985870928889000, 55988001518753560, 55988079460858640, 55988356800839016, 55989025683307672, 55989128788408504, 55990609818881664, 55991269328789520, 55991683219077416, 55991697133728520, 55992755559559112, 55993228363942688, 55994179953001872, 55996567624659024, 55996971061629736, 55997383445885088, 55997933118408208"

AOZM,NaN 
APIG,55986337711861488
ASTV,NaN
AWDS,NaN
B2W,"52668365853052488, 55964417789890360, 55970321545777824, 55979585815994640, 55979921095755384, 55980587885093520, 55982028299967072, 55983539896378800, 55986061192595040, 55986712970237960, 55986714071600960, 55987553290387568, 55988017031877048, 55988688200541224, 55991573185622112, 55991919592264040, 55992941301976200, 55993550274681368, 55993891907906976, 55993987335519320, 55996251028107808, 55996281007572232, 55996699641208488, 55997622845569080, 55997976209605680"
BCENG,NaN
BCVA,NaN
CBC,55991337317761480
CLBS,"55981966668504248, 55987297691011552"
CLT,"55962377553099336, 55984994657884208, 55992624053221536, 55996735894541752"
CNDG,NaN
CRBT_CNT,"52662864507470016, 55960389398022696, 55960967020270080, 55961122010673200, 55961974820184408, 55962928375407720, 55963306126103744, 55963428298642720, 55964113822114672, 55965654693485312, 55965971956468720, 55967506958669248, 55968203792006264, 55968236836533176, 55968258834416824, 55969009819343096, 55969760571018784, 55978921061790528, 55979921556915672, 55980536824138152, 55980949412323440, 55981842587058576, 55982971646875352, 55983359018199824, 55984275469664608, 55984897654330832, 55985207061014472, 55985738759018128, 55988250051617936, 55988662998935656, 55989312753308704, 55989393801209008, 55990152494354936, 55992080650117792, 55992258183975656, 55992276857648296, 55992494688037960, 55992662090961960, 55993416696286200, 55993836025398136, 55994795950477688, 55996391033882128, 55996426636548560, 55996897439126328, 55997206963164584"
CRBT_SRV,"55961842634048808, 55963133211368232, 55965399659240152, 55985040837653096, 55989344309430496, 55989438189145968, 55993822569483344, 55994649988122600, 55994800497919584, 55996307951345376, 55996358603991512, 55996424631482584, 55996654206260520, 55997158956414416, 55998217704151976, 55998257892146736"
DAST,NaN
DUPAK,"55989741616613760, 55993687301109888, 55996364031542176"
EVVI,"52669120544411360, 55960482637284776, 55960491722178552, 55960511854847280, 55960516357134040, 55960581897307488, 55960594232496224, 55960630173954536, 55960644714441960, 55960998634658736, 55961035045301408, 55961635657495616, 55961732644454368, 55961737887132168, 55962260431804488, 55962360136368104, 55962368673083896, 55962787491946272, 55962987996726880, 55962997903954960, 55963148324051520, 55963377985821784, 55963509097268320, 55963592527795440, 55963799607721352, 55963923786940672, 55964035547635192, 55964040445037040, 55964346111157600, 55964480356301688, 55964668602753728, 55964731964498400, 55964763063564032, 55965138119082592, 55965269228356872, 55965346523705000, 55965719582319184, 55966012029969872, 55966444969079728, 55967128368711896, 55967216366544656, 55967496302150440, 55967820248331368, 55967845933478056, 55968227835068384, 55968232687841224, 55968751607063608, 55968891962707456, 55968907931866880, 55969022414127312, 55969545793528432, 55969608362590504, 55969625505918736, 55969640718600664, 55969736332794032, 55969962039278296, 55970116928895336, 55970146322081504, 55970329491885136, 55970377040843144, 55978986108462008, 55978999762484680, 55979014555755864, 55979350772551920, 55979418391574696, 55979532304670976, 55979566258210128, 55979656461283656, 55979707969820744, 55979949185481704, 55979971612721504, 55980312017099160, 55980403377121048, 55980442757034792, 55980524556505144, 55980583982966856, 55980602619546760, 55980975671922792, 55981048487108584, 55981100777678552, 55981132049314168, 55981132645466920, 55981148563361320, 55981307372121832, 55981390584734800, 55981556932921328, 55981597335854200, 55981685055832944, 55981699923103320, 55981891359729248, 55981906682905576, 55982525654048904, 55982546243510416, 55982694620935856, 55982767776695416, 55982926612035448, 55983413469289176, 55983500758762112, 55983565558655152, 55983630521650472, 55983741683131472, 55983894515415456, 55983907116670728, 55984381513913760, 55984416964641184, 55984617448705880, 55984697779626960, 55984723145676936, 55984726814361592, 55984819191874504, 55985136802226712, 55985284727483008, 55985423928682440, 55985425350757944, 55985493364844832, 55985574910855648, 55985758425114088, 55985940505428392, 55986062280328040, 55986180838726040, 55986397790765000, 55986451179095992, 55986459621135640, 55986517116005552, 55986842840630544, 55986894590587600, 55987199167686136, 55987441030670968, 55987677834921776, 55987932837900024, 55988079648980848, 55988165150747112, 55988269300293528, 55988378813235240, 55988442558659888, 55988662228226240, 55989211416083672, 55989389271354752, 55989461499622992, 55989549508852784, 55989640493543944, 55989751884323360, 55990368251148616, 55990391905497072, 55990458551022728, 55990463041606512, 55990809932461648, 55990873792404768, 55990956859928720, 55991289685362072, 55991418151373680, 55991520284175312, 55991534343807960, 55991577746849728, 55991982767009184, 55992012001605728, 55992042186327520, 55992247718810448, 55992368990610408, 55992425358772936, 55992770186496296, 55992993921851904, 55993201845370688, 55993405227757632, 55993418112342656, 55993577923172368, 55993670835801080, 55993779686325776, 55994000172827544, 55994085332413352, 55994089795267008, 55994115972137320, 55994199890806536, 55994383626118424, 55994412625222440, 55994655978909992, 55994679213198696, 55994724067292768, 55994757219180096, 55994793804653720, 55994817844636568, 55994822904376976, 55995863597468560, 55995865886683192, 55995871837961008, 55995923124323536, 55996004885811832, 55996205558872008, 55996239871184952, 55996248139735656, 55996425600627576, 55996475735571848, 55996551047913008, 55996633219228960, 55996651689814536, 55996808811365856, 55996849650771712, 55996891146651376, 55997023262161000, 55997088266256784, 55997133757661640, 55997143882442608, 55997192750581680, 55997193987958824, 55997210842601712, 55997270069017224, 55997273681981144, 55997294186378896, 55997309288763680, 55997310696835592, 55997498847924720, 55997583634933936, 55997620617624616, 55997722793556024, 55997726429279696, 55997753754924488, 55997954600157760, 55997971171281504, 55998124255664424, 55998157688489960, 55998171408736064, 55998249272538096, 55998363299965216, 55998734213460920"
FLS,"55964153130311744, 55967023855429336, 55979569401998016, 55979594267568088, 55985263363896272, 55986157650813912, 55989337574945240, 55992099944154408, 55996197422826056, 55997198616023576"
FUCF,NaN
GAML,"55965289349938440, 55980474477257952, 55981617369154856, 55983856549251616, 55984099886034416, 55990139352750264, 55990905940619360, 55993689660308792, 55994206546229776, 55994225719586712, 55996946351414464"
GFCS,55989630583576408
GTNB,NaN
HOCO,"55981570803456920, 55997200128659888"
HSUB,"55979586837335592, 55998190982081216, 55998270738997072"
HWPFS,"55963941956786128, 55964145244539192, 55964709377185368, 55989917051514472, 55990186779385128, 55996806567917432"
IMSTK,"55965264357401024, 55989853770049728, 55998043466135056"
INDA,55979336598104792
JSCC,NaN
KITM,"55980544551591696, 55994219819602072"
KSPA,"55962447032456368, 55963058393487416, 55963138167266608, 55963344577218280, 55963358605729976, 55963452671958056, 55963736679096744, 55969578259224800, 55978898078370512, 55980766770056296, 55981409190766736, 55982581654388808, 55982663922488488, 55984383620505440, 55985886462591560, 55988093588164712, 55988265406456088, 55988453415013128, 55990544445939696, 55993175362432016, 55993636615084512, 55993889448986520, 55994317862895200, 55994610077329352, 55996139025838416, 55996639175394448, 55997299973272408, 55998005786609600, 55998011047319752, 55998206043150680, 55998328747425432"
LEARN,NaN
LGZM,NaN
LOT,NaN
MHUNG,"52663797155975624, 52668855147459344, 55962377639375552, 55962541071580072, 55962638548340432, 55962825512958912, 55963285087837560, 55963645758831352, 55964644549511912, 55965745975304144, 55968832234764296, 55969634997456304, 55969668771890824, 55969844783571952, 55970079849427496, 55970194972505808, 55978907890891576, 55979398508592272, 55979737180514480, 55981313227618016, 55982248488017856, 55983771433639016, 55984048977392128, 55984096098699512, 55984683900402872, 55985330716030168, 55986973091389448, 55989356667384824, 55989365493776024, 55989412715827424, 55990680142187592, 55991208911102144, 55992504197364992, 55993015183350936, 55993680636988856, 55994096339158368, 55994708638430832, 55995893149260280, 55995918142617472, 55996966541451744, 55996992014002072, 55997057833840432, 55997209111455080, 55997469711894488, 55997683888081856, 55997860583472736"
